expression; size; sliced on; sliced expression; sliced size
(letrec* ((cig -11) (lgou -11) (qpe 15) (btszkz 0)) (begin (set! lgou (+ lgou -15)) (set! cig qpe) (set! btszkz -8) qpe));16.0;cig;(letrec* ((cig (dummy -2)) (lgou (dummy -2)) (qpe 15)) (begin (set! lgou (+ lgou -15)) (set! cig qpe)));16.0
(let ((tgecg (begin -30 -18)) (t (begin 19 -30)) (xeyt 20) (sxdg -24)) (begin (set! xeyt (if #f -21 (/ sxdg -24))) (set! sxdg -17) -27 (- -17 tgecg)));25.0;tgecg;(let ((tgecg (begin -18)) (sxdg -24)) '());5.0
(letrec* ((mjiwvl (begin -6 -30)) (f (if (< 22 -25) 11 -20)) (ufw 10) (vbojr -13)) (begin (set! ufw (if #f (/ -5 -1) (- (- (/ -4 (* -12 vbojr)) (/ -7 (+ (+ (- vbojr ufw) 24) f))) 26))) 30 (set! vbojr vbojr) (+ (- (- f (- (+ (/ mjiwvl vbojr) -29) ufw)) -3) (* (- vbojr (/ -25 ufw)) mjiwvl))));77.0;f;(letrec* ((f (if (< 22 -25) 11 -20)) (ufw (dummy 2)) (vbojr -13)) (begin (set! ufw (if #f (/ -5 -1) (- (- (/ -4 (* -12 vbojr)) (/ -7 (+ (+ (- vbojr ufw) 24) f))) 26)))));45.0
(letrec* ((natm -20) (pzchj (if (= -27 -7) (if #f 1 8) -1)) (l (/ -4 -9)) (yqmxyb 30)) (begin (set! pzchj (if #f (- 10 -2) l)) (set! yqmxyb (+ 5 (/ 9 (* (+ (- (/ 27 (+ yqmxyb 29)) -4) -30) -3)))) -11 (- 15 -7)));54.0;l;(letrec* ((l (/ -4 -9)) (yqmxyb (dummy 2))) (begin (set! yqmxyb (+ 5 (/ 9 (* (+ (- (/ 27 (+ yqmxyb 29)) -4) -30) -3))))));32.0
(let ((bakits (begin 18 -18)) (z 1) (s -22)) (begin (set! s (+ -13 18)) 24 (set! bakits (/ (/ -2 (+ (/ z bakits) s)) 7)) (* (* -13 -5) (+ -29 s))));37.0;bakits;(let ((bakits (begin -18)) (z 1) (s -22)) (begin (set! s (+ -13 18)) (set! bakits (/ (/ -2 (+ (/ z bakits) s)) 7))));25.0
(let* ((f (if #t -4 (/ 30 25))) (n (* 4 -20)) (w 4) (g 11)) (begin (set! g (/ (- g 1) n)) 4 (set! w 8) (- -1 17)));30.0;w;(let* ((n (dummy -2)) (w (dummy 2)) (g 11)) (begin (set! g (/ (- g 1) n)) (set! w 8)));19.0
(letrec* ((rixodb 17) (wr -25)) (if (< rixodb -9) (begin (set! wr (- (* (/ 21 8) -19) (/ 13 (- wr (+ (+ -5 3) (+ -14 rixodb)))))) (set! wr (/ wr wr)) rixodb) (+ rixodb (* (+ 17 wr) (+ (/ 24 (- (+ (- (+ (* 1 rixodb) (/ (* -21 (* 20 -22)) wr)) rixodb) rixodb) (+ -29 (+ (- 11 wr) rixodb)))) wr)))));90.0;wr;(letrec* ((rixodb 17) (wr -25)) (if (< rixodb -9) (begin (set! wr (- (* (/ 21 8) -19) (/ 13 (- wr (+ (+ -5 3) (+ -14 rixodb)))))) (set! wr (/ wr wr))) '()));41.0
(let ((zd (if #f (letrec* () 8) (/ (* 6 -14) 14))) (xmffyd 23) (lkd 26) (v -25)) (if (= v xmffyd) (begin (set! v (- zd lkd)) (set! v lkd) -9) (/ (+ (if #f -23 (/ v 25)) xmffyd) v)));42.0;zd;(let ((zd (if #f (letrec* () 8) (/ (* 6 -14) 14))) (xmffyd 23) (v -25)) '());15.0
(let ((ydyzac 17) (q (begin 12 3)) (bpup (if #t -3 24)) (viy 13)) (begin (if (< bpup viy) (- bpup ydyzac) (/ 10 q)) (set! q (if #f ydyzac -7)) (set! viy -2) (/ bpup 2)));35.0;ydyzac;(let ((ydyzac 17) (bpup (if #t -3 24)) (viy 13)) '());8.0
(let ((quui (if #t -10 2)) (q 13) (mlisir (/ -16 -23)) (p -4)) (begin (set! p (begin (set! q (* (/ -11 quui) 5)) -5)) -6 (* (+ -16 mlisir) 5) p));32.0;quui;(let ((quui (if #t -10 2))) '());6.0
(letrec* ((rlv (* (* 16 (if #f 8 -8)) (if #t -23 (* -8 -21)))) (g (begin -22 5)) (thhdz (* -27 27)) (swskq -28)) (begin (- (* (/ g thhdz) (- (/ rlv rlv) swskq)) -17) (set! rlv (if #f -13 thhdz)) (set! swskq (/ (/ 8 rlv) thhdz)) rlv));56.0;swskq;(letrec* ((rlv (dummy 2)) (thhdz (* -27 27)) (swskq (dummy -2))) (begin (set! rlv (if #f -13 thhdz)) (set! swskq (/ (/ 8 rlv) thhdz))));25.0
(let* ((nfdr (if #t -3 (- 7 20))) (ixtshh (if #f -18 -22)) (pkln -10)) (if #f (begin (set! ixtshh pkln) (set! ixtshh 13) ixtshh) (* -17 (+ ixtshh 14))));28.0;pkln;(let* ((pkln -10)) '());3.0
(let ((ouh -2) (yc -19)) (begin (begin ouh (+ 7 ouh)) (set! ouh (/ -7 29)) (set! yc (* yc (/ (* yc (+ -17 (+ yc (/ ouh 30)))) -18))) (+ 15 (- ouh (+ (- ouh 0) ouh)))));48.0;ouh;(let ((ouh (dummy -2)) (yc (dummy -2))) (begin (set! ouh (/ -7 29)) (set! yc (* yc (/ (* yc (+ -17 (+ yc (/ ouh 30)))) -18)))));33.0
(let ((jeao (begin (/ -20 -22) -12 25)) (wzuuqm (+ (* -24 25) (/ 15 15))) (nr (if #t -9 14)) (fas -26)) (if #t (begin (set! nr (/ (* (/ 10 (+ 5 (+ jeao fas))) -28) 7)) (set! nr -15) 26) (if (< 12 (* 15 (* 17 (- 26 jeao)))) (if (< (* jeao nr) nr) jeao (+ (* (+ wzuuqm jeao) -26) (/ (- (/ -6 (/ nr jeao)) nr) 13))) (- (if #f 12 -1) (if #f (+ 0 wzuuqm) 16)))));104.0;jeao;(let ((jeao (begin 25)) (nr (if #t -9 14)) (fas -26)) '());9.0
(let* ((my (if #t (letrec* () -4) 26)) (mqvh (begin 11 -17)) (ssp 0) (gnfiyn -2)) (- (* (begin -9 22) 4) (begin (set! ssp gnfiyn) (set! my 27) (/ 28 -25))));28.0;my;(let* ((my (if #t (letrec* () -4) 26))) (- (* (begin 22) 4) (begin (set! my 27) (/ 28 -25))));20.0
(let* ((ezrmje 18) (yd 11) (rbmqmf 13) (rctv -3)) (begin (set! rctv (if #t (* (- -6 17) rctv) 12)) (set! rctv -7) (+ -15 ezrmje)));23.0;rctv;(let* ((rctv -3)) (begin (set! rctv (if #t (* (- -6 17) rctv) 12)) (set! rctv -7)));16.0
(letrec* ((oyt 24) (sa (/ (- -29 -9) (if #t 9 7))) (ljneuv -21) (nsnbqt 0)) (* (* (begin (set! ljneuv 6) (+ oyt -5)) (* (+ nsnbqt -6) (+ -3 (/ -15 (* -5 (/ (- 27 3) sa)))))) (begin (set! oyt 11) 5)));51.0;nsnbqt;(letrec* ((nsnbqt 0)) '());3.0
(let* ((oek (/ (- 13 9) -4)) (xzl (* 17 -21)) (of -1)) (begin (set! of (if #f xzl -14)) -11 (set! xzl (+ xzl (/ (- (- 4 xzl) 26) of))) oek));35.0;oek;(let* ((oek (/ (- 13 9) -4)) (xzl (dummy -2)) (of (dummy -2))) (begin (set! xzl (+ xzl (/ (- (- 4 xzl) 26) of)))));29.0
(letrec* ((fe (begin -14 -22)) (cb (letrec* () 19)) (z 16) (sozp 18)) (begin (set! sozp (begin -16 19)) (+ 26 sozp) (set! cb -10) 11));20.0;fe;(letrec* ((fe (begin -22)) (cb (letrec* () 19))) '());6.0
(let* ((gdky -20) (ls 17)) (begin (set! ls (if (= (* (/ (/ (+ gdky ls) -30) gdky) gdky) -30) -18 gdky)) (if #t -6 7) (set! ls 13) -7));31.0;ls;(let* ((gdky (dummy -2)) (ls 17)) (begin (set! ls (if (= (* (/ (/ (+ gdky ls) -30) gdky) gdky) -30) -18 gdky)) (set! ls 13)));28.0
(letrec* ((qt (let ((kemibt 23)) (- -4 kemibt))) (mcpq (* -24 (+ -25 10))) (daxf -1) (zfhwwl 17)) (+ (begin (set! qt -5) (set! mcpq daxf) 7) qt));25.0;mcpq;(letrec* ((qt (let ((kemibt 23)) (- -4 kemibt))) (mcpq (dummy 3)) (daxf -1)) (+ (begin (set! mcpq daxf) 7) qt));18.0
(let* ((ofyrbu (if #f -3 0)) (zjc -19) (nahw -1)) (begin (set! nahw (* (/ nahw ofyrbu) ofyrbu)) (set! nahw (/ -22 28)) (set! nahw nahw) zjc));24.0;nahw;(let* ((ofyrbu (dummy 0)) (nahw -1)) (begin (set! nahw (* (/ nahw ofyrbu) ofyrbu)) (set! nahw (/ -22 28))));19.0
(letrec* ((l (if #f (* 4 (if #f -10 -18)) (begin -10 8))) (xvrjox (if (< 29 20) (+ 15 17) -30)) (yqage (+ -25 8)) (hnlw -16)) (begin (set! yqage (+ (* hnlw xvrjox) (/ (- 9 23) (+ 26 (/ 11 (- (/ -2 (* -22 16)) xvrjox)))))) (set! l xvrjox) (set! xvrjox 29) (- (* -13 -4) 21)));69.0;xvrjox;(letrec* ((xvrjox (dummy 3)) (hnlw -16)) (begin (set! xvrjox 29)));8.0
(let* ((b -21) (lfjhh -29) (zapuj (if #t 0 -25)) (zazw -19)) (/ (begin (set! b (if #f (- -27 (+ zazw (+ zapuj (* zapuj -22)))) -2)) (set! zapuj lfjhh) zazw) (- 22 26)));35.0;zapuj;(let* ((lfjhh -29) (zapuj (dummy 0)) (zazw (dummy -2))) (/ (begin (set! zapuj lfjhh) zazw) (- 22 26)));18.0
(let* ((ov 23) (nb (if (= -22 25) -6 (if #t -30 -16))) (rblvrz (if #t 12 -26)) (rinrp 1)) (begin (set! ov (begin (set! nb (+ rblvrz (+ 14 -1))) (* -2 15))) (set! rinrp nb) (set! rinrp (/ -16 ov)) 15));40.0;rblvrz;(let* ((rblvrz (if #t 12 -26))) '());6.0
(let* ((flymq (if #t (+ -1 28) 14)) (i (/ -10 5)) (g -2)) (begin (set! g (begin 20 15)) (* (/ 18 (/ 15 30)) 23) (set! i -8) flymq));31.0;i;(let* ((i (dummy -2))) (begin (set! i -8)));7.0
(let* ((br -12) (dap -12)) (* (begin 1 -7 dap) (begin (set! dap (if #f (* (* br -23) (+ 26 br)) dap)) (set! dap -15) (* br (- (* br br) (- (+ (+ (- br dap) br) br) (/ br (- (* dap 29) -28))))))));57.0;br;(let* ((br -12) (dap (dummy -2))) (* (begin dap) (begin (set! dap (if #f (* (* br -23) (+ 26 br)) dap)) (* br (- (* br br) (- (+ (+ (- br dap) br) br) (/ br (- (* dap 29) -28))))))));55.0
(let* ((leded (let* ((ssld -25)) (* 2 14))) (a (if (= 8 11) -16 (/ -29 10))) (gpjhn 12) (tqalxl 29)) (begin (set! tqalxl tqalxl) (+ 14 leded) (set! tqalxl (/ tqalxl -4)) a));32.0;leded;(let* ((leded (let* () (* 2 14))) (tqalxl 29)) (begin (set! tqalxl (/ tqalxl -4))));13.0
(let ((v 5) (l (if #f (if #t 29 22) 25)) (j -22) (akgtld 3)) (begin (letrec* () j) (set! v (* (+ -17 (* v -3)) (/ akgtld v))) (set! v l) 0));31.0;j;(let ((v (dummy 2)) (j -22) (akgtld (dummy 2))) (begin (set! v (* (+ -17 (* v -3)) (/ akgtld v)))));23.0
(let* ((zqal 8) (bl 30) (lkll 19) (ebb -1)) (if #f (begin (set! zqal 1) lkll 1) (begin (set! zqal -5) bl)));16.0;lkll;(let* ((lkll 19)) '());3.0
(let* ((o -24)) (begin (/ (+ 21 (/ (- (- o 27) 15) o)) -23) (set! o (if #t 13 o)) (set! o (* o (/ 17 o))) -4));33.0;o;(let* ((o -24)) (begin (set! o (if #t 13 o))));8.0
(let ((lbpeq 22) (xzd (begin 13 -27)) (nrfrld (+ -6 16)) (zqmxal -1)) (begin (set! nrfrld (* lbpeq (+ (* (- 5 zqmxal) xzd) (/ xzd (+ (+ xzd 14) nrfrld))))) (set! nrfrld (* (* 2 xzd) (/ nrfrld xzd))) nrfrld -13));47.0;nrfrld;(let ((lbpeq 22) (xzd (begin -27)) (nrfrld (+ -6 16)) (zqmxal -1)) (begin (set! nrfrld (* lbpeq (+ (* (- 5 zqmxal) xzd) (/ xzd (+ (+ xzd 14) nrfrld))))) (set! nrfrld (* (* 2 xzd) (/ nrfrld xzd)))));44.0
(let ((aoby 24) (ajkaw -13) (hpazkq (if #f -7 0)) (uug 23)) (begin (set! aoby (letrec* () 26)) (set! ajkaw -6) (/ (+ (- 30 11) -24) 30) -8));25.0;ajkaw;(let ((aoby (dummy 2)) (ajkaw (dummy -2))) (begin (set! aoby (letrec* () 26)) (set! ajkaw -6)));13.0
(letrec* ((uffxo -12) (wldpt -22)) (begin (set! uffxo (/ -27 -25)) (set! uffxo uffxo) 22));12.0;wldpt;(letrec* ((uffxo (dummy -2)) (wldpt -22)) (begin (set! uffxo (/ -27 -25))));11.0
(let* ((jl (begin 15 20 15)) (h (- -14 0)) (ix 26) (p 7)) (if (= 28 (+ h 23)) (begin (set! ix (- 17 jl)) (set! jl jl) jl) (* h (/ ix (* jl -12)))));38.0;h;(let* ((jl (dummy 2)) (h (- -14 0))) (if (= 28 (+ h 23)) (begin (set! jl jl)) '()));20.0
(let* ((y (/ (- 27 (/ -20 -22)) (if #f -9 4))) (i 6) (poa 25) (rwk -14)) (if #t (let ((suy rwk)) -3) (begin (set! i (/ (/ (* -8 (* (+ i (+ 18 24)) 13)) (/ i (+ 25 24))) i)) (set! rwk -26) 7)));52.0;suy;(let* ((i (dummy 2)) (rwk -14)) (if #t (let ((suy rwk)) '()) (begin (set! i (/ (/ (* -8 (* (+ i (+ 18 24)) 13)) (/ i (+ 25 24))) i)))));37.0
(let ((qygx (begin (+ 11 22) -28 -6)) (xqiej 23) (xxuqbw -10) (jbov -5)) (begin (set! xxuqbw (begin (set! qygx -14) (/ (* (- (- qygx 29) (/ -27 20)) 8) 9))) (set! qygx (/ (/ (* -29 (/ -4 3)) -20) xqiej)) (* 10 20) qygx));51.0;xxuqbw;(let ((qygx (begin -6)) (xxuqbw (dummy -2))) (begin (set! xxuqbw (begin (set! qygx -14) (/ (* (- (- qygx 29) (/ -27 20)) 8) 9)))));27.0
(let* ((wgx 4) (lwew 3) (qd -2)) (begin (set! wgx (let* () (* qd -13))) 2 (set! lwew lwew) -3));15.0;wgx;(let* ((wgx (dummy 2)) (lwew (dummy 2)) (qd -2)) (begin (set! wgx (let* () (* qd -13))) (set! lwew lwew)));17.0
(let ((ubxts (begin 17 29 3)) (j (begin 4 -8)) (eqn (if #t 15 25)) (iytm -24)) (begin (set! eqn j) iytm (set! ubxts iytm) -16));20.0;iytm;(let ((iytm -24)) '());3.0
(let* ((ogio 4) (n 20) (uxo 2) (cwgz 15)) (begin (set! n (/ -21 (- ogio n))) (set! ogio (/ cwgz -15)) (set! n (/ ogio ogio)) 10));25.0;ogio;(let* ((ogio (dummy 2)) (n (dummy 2)) (cwgz 15)) (begin (set! n (/ -21 (- ogio n))) (set! ogio (/ cwgz -15))));22.0
(let ((tojwi 30) (ej 8) (d (if #f 2 10)) (pdepie -12)) (begin (set! pdepie 14) tojwi (set! pdepie -10) ej));15.0;pdepie;(let ((pdepie (dummy -2))) (begin (set! pdepie -10)));7.0
(let* ((lu 24) (h 19) (weo 26) (grjs 30)) (begin (set! grjs (+ (if #f -28 5) (if #t -28 8))) (set! lu (if #t -4 (+ -4 (/ (+ lu -26) h)))) lu (* -23 -30)));36.0;weo;(let* ((lu (dummy 2)) (h (dummy 2)) (weo 26)) (begin (set! lu (if #t -4 (+ -4 (/ (+ lu -26) h))))));23.0
(let* ((mhisg (if #t (+ (* -5 -2) (/ -4 26)) 0)) (bjz (- (if #t -16 -15) 26)) (cga 15) (f -21)) (begin (set! f (if (< -25 mhisg) (- cga -12) (if #f mhisg (- -14 -26)))) (set! mhisg (/ 10 (/ bjz (/ -30 cga)))) -30 10));54.0;cga;(let* ((cga 15)) '());3.0
(letrec* ((r 14) (pkjayw (if #t -29 -19)) (az -2)) (begin az (set! az (+ (+ -27 0) r)) (set! az (+ -3 (/ (/ r -14) (/ -8 r)))) -21));32.0;az;(letrec* ((r 14) (az (dummy -2))) (begin (set! az (+ (+ -27 0) r)) (set! az (+ -3 (/ (/ r -14) (/ -8 r))))));28.0
(let* ((ttubs (if #t 23 (if #f -3 21))) (ayva 13) (juwggo 13)) (begin 8 (set! ayva juwggo) (set! ttubs 24) 26));17.0;ttubs;(let* ((ttubs (dummy 2))) (begin (set! ttubs 24)));7.0
(letrec* ((o 30) (ab 24)) (begin (set! o (- 19 (if #f 16 -24))) (* (+ 27 ab) 29) (set! ab ab) ab));22.0;ab;(letrec* ((ab 24)) (begin (set! ab ab)));5.0
(let* ((watdr (/ -2 16)) (tbq -22) (cmx -20)) (begin (begin (set! cmx 9) tbq) (set! tbq (if #t tbq tbq)) 29 -11));19.0;tbq;(let* ((tbq -22)) (begin (set! tbq (if #t tbq tbq))));8.0
(letrec* ((j -28) (omtnc 0)) (if #f (* (+ 3 -11) 2) (begin (set! j (* j (- j 1))) (set! j (- (- (- 26 (+ -21 -19)) 8) omtnc)) omtnc)));36.0;omtnc;(letrec* ((j (dummy -2)) (omtnc 0)) (if #f '() (begin (set! j (* j (- j 1))))));17.0
(letrec* ((pvlv (if #f -3 20)) (zh -26) (dag -22)) (begin (set! zh 10) (set! dag (- 18 4)) -13));16.0;zh;(letrec* ((zh (dummy -2))) (begin (set! zh 10)));7.0
(let ((h 4) (akozyx (- 14 (if #f -22 9))) (tytu -14) (vim 3)) (begin (set! tytu (if (= (/ (+ -9 akozyx) (/ 20 16)) vim) 15 -3)) (set! akozyx (+ (- -19 vim) tytu)) (set! tytu (+ (+ 9 -4) tytu)) h));46.0;h;(let ((h 4) (akozyx (dummy 3)) (tytu (dummy -2)) (vim 3)) (begin (set! tytu (if (= (/ (+ -9 akozyx) (/ 20 16)) vim) 15 -3)) (set! tytu (+ (+ 9 -4) tytu))));35.0
(let ((sp (begin -18 -3)) (oe (if #t -28 27)) (vpg 30)) (+ (begin (+ 26 sp) 8 (/ oe (+ 10 (+ (/ sp -21) -16)))) (begin (set! vpg vpg) (set! sp (+ sp sp)) -18)));39.0;vpg;(let ((sp (dummy -2)) (oe (dummy -2)) (vpg 30)) (+ (begin (/ oe (+ 10 (+ (/ sp -21) -16)))) (begin (set! vpg vpg) (set! sp (+ sp sp)) -18)));33.0
(let* ((ok 19) (an (- 22 (- 7 -23))) (hzohg -13) (qotl 30)) (if (< qotl hzohg) (+ -28 -6) (begin (set! an (- (/ -28 qotl) ok)) (set! hzohg (* 16 ok)) qotl)));35.0;hzohg;(let* ((ok 19) (hzohg -13) (qotl 30)) (if (< qotl hzohg) '() (begin (set! hzohg (* 16 ok)))));16.0
(let ((nwv (if #t -2 -20)) (krb -13) (h -11) (rct -11)) (begin (set! h -30) (set! h (if #t -29 h)) 17 (* h (+ (+ rct -11) -20))));27.0;krb;(let ((krb -13) (h (dummy -2))) (begin (set! h -30)));8.0
(letrec* ((giz 17) (owx -26) (pgi (if #f 12 -12)) (fqqhfe -23)) (begin (set! giz -5) (set! giz 11) 28 giz));15.0;fqqhfe;(letrec* ((fqqhfe -23)) '());3.0
(let* ((hoveqr 13) (yclp 28) (ig 23) (upop 12)) (begin (set! yclp ig) (set! hoveqr -19) (set! ig -6) 20));13.0;upop;(let* ((upop 12)) '());3.0
(let* ((z 4) (a 15) (taa -7) (mdijb 25)) (begin (set! z (- 7 (- 30 -3))) (set! taa -10) -16));17.0;taa;(let* ((taa (dummy -2))) (begin (set! taa -10)));7.0
(let* ((lmxzvs -18) (rmlvb 2)) (begin (set! rmlvb (if #f -2 8)) (set! lmxzvs -20) lmxzvs));12.0;rmlvb;(let* ((rmlvb 2)) (begin (set! rmlvb (if #f -2 8))));8.0
(let ((vtqxm (if #f 13 3)) (yu (* -25 -7)) (wsg 7)) (begin (set! yu (* -15 vtqxm)) (set! yu 27) wsg yu));20.0;vtqxm;(let ((vtqxm (if #f 13 3))) '());6.0
(letrec* ((qvuarh (/ -29 (begin 9 -17))) (era (if (< -15 0) (- 22 -11) -1)) (gxlou (if #f -10 -27)) (k -13)) (* (let* ((ksvbo (/ 27 gxlou))) (* gxlou -23)) (begin (set! k (if #t (* era -12) 10)) (set! k qvuarh) qvuarh)));45.0;qvuarh;(letrec* ((qvuarh (/ -29 (begin -17))) (gxlou (dummy -2))) (* (let* () (* gxlou -23)) (begin qvuarh)));18.0
(letrec* ((ikzgn 9) (n 17) (abuokt 15)) (begin (set! abuokt (+ (- 1 -18) (* 4 abuokt))) (set! n -14) (* (+ (- 9 -7) -18) 28) ikzgn));29.0;abuokt;(letrec* ((abuokt 15)) (begin (set! abuokt (+ (- 1 -18) (* 4 abuokt)))));14.0
(let* ((zapqt (* (/ (/ 2 -16) -10) (/ -10 (if #f -2 24)))) (zypsk 11) (hxspx 0) (jfea 6)) (- -8 (begin (set! zypsk (if #f -29 30)) (set! jfea (/ (* -6 hxspx) hxspx)) -7)));38.0;jfea;(let* ((hxspx 0) (jfea (dummy 2))) (- -8 (begin (set! jfea (/ (* -6 hxspx) hxspx)) -7)));18.0
(let* ((uz 16) (nipij (- 13 -3)) (ntlvp 12) (esylz 17)) (if (= -10 (- 27 (- (+ -13 (/ uz (- 19 -1))) (+ (* -23 -12) uz)))) (+ (begin (- 23 -3) (* 12 ntlvp)) (begin 27 (/ (- 17 esylz) nipij))) (if #f (begin (set! ntlvp (/ ntlvp 23)) -30) (begin (set! esylz ntlvp) esylz))));67.0;nipij;(let* ((uz 16) (nipij (- 13 -3)) (ntlvp (dummy 2))) (if (= -10 (- 27 (- (+ -13 (/ uz (- 19 -1))) (+ (* -23 -12) uz)))) '() (if #f (begin (set! ntlvp (/ ntlvp 23))) '())));45.0
(let* ((byvh -26) (fprpc (begin 12 -28)) (xxeelj -11) (tvddt 16)) (if (< 20 fprpc) (begin (set! tvddt (if #f xxeelj tvddt)) (set! tvddt 20) (/ (* -11 (+ fprpc 14)) 6)) 0));31.0;byvh;(let* ((byvh -26) (fprpc (begin -28)) (tvddt 16)) '());6.0
(letrec* ((ep (if #f (+ -17 30) (if #f 24 21))) (q -13) (kvjg -6) (iyhnp 26)) (begin (set! iyhnp -28) (set! ep -12) 30));20.0;ep;(letrec* ((ep (dummy 2))) (begin (set! ep -12)));7.0
(letrec* ((ysh 7) (yxca (if (= -12 -9) -10 4)) (xh 3) (mkkvl 5)) (begin xh (set! ysh (- -21 mkkvl)) (set! xh ysh) 27));21.0;yxca;(letrec* ((ysh (dummy 2)) (yxca (if (= -12 -9) -10 4)) (mkkvl (dummy 2))) (begin (set! ysh (- -21 mkkvl))));20.0
(let* ((ermkr 6) (bpo -13) (old 25)) (begin (begin (set! ermkr old) 26) (set! bpo 23) -22 -4));13.0;ermkr;(let* ((ermkr (dummy 2)) (old 25)) (begin (begin (set! ermkr old))));9.0
(let* ((lpiv (- (- -10 16) -21)) (f 9) (nzucj 18)) (begin (set! lpiv -10) (set! nzucj lpiv) (* (- -1 19) (* -6 (/ 7 (- -17 f))))));31.0;lpiv;(let* ((lpiv (dummy 3))) (begin (set! lpiv -10)));7.0
(let* ((bvlk 18) (w (if #f -10 -4)) (fqls (if #t -25 -17)) (agrk -25)) (/ (begin (- -28 5) (set! agrk (/ agrk (+ fqls 6))) 26) (/ -23 (begin (set! bvlk (- 21 (* 10 8))) -28))));40.0;w;(let* ((w (if #f -10 -4)) (fqls (dummy -2)) (agrk (dummy -2))) (/ (begin (set! agrk (/ agrk (+ fqls 6))) 26) (/ -23 (begin -28))));28.0
(let ((dswkwr (* -6 (if #t 12 15))) (akiij -14) (muhy -3) (kukfmk 0)) (begin (set! kukfmk (/ (- (* (+ (* dswkwr 8) -25) kukfmk) (+ 14 (/ kukfmk -13))) (- akiij -17))) (set! kukfmk -21) 27 -26));42.0;dswkwr;(let ((dswkwr (* -6 (if #t 12 15))) (akiij (dummy -2)) (kukfmk 0)) (begin (set! kukfmk (/ (- (* (+ (* dswkwr 8) -25) kukfmk) (+ 14 (/ kukfmk -13))) (- akiij -17)))));39.0
(let* ((lnw (letrec* () 8)) (tmscd (* 19 -23)) (fxpv -30)) (+ (begin (set! tmscd (if #t 9 27)) (set! fxpv 27) lnw) lnw));20.0;fxpv;(let* ((lnw (letrec* () 8)) (fxpv (dummy -2))) (+ (begin (set! fxpv 27) lnw) lnw));13.0
(let ((owago 2) (bx -28)) (begin (begin (set! owago 29) -12) (set! owago owago) (set! owago 1) bx));13.0;owago;(let ((owago (dummy 2))) (begin (set! owago owago) (set! owago 1)));9.0
