 size; sign size; sign time (ns) ; parity size; parity time ; concrete size; concrete time ;analysis time;concrete analysis time;abstract analysis time;sign diff;parity diff;concrete diff;concrete time diff;abstract time diff
64;10;100;10;200;15;100;10546513;2463771;1319339;0,15625;0,15625;0,234375;0,233610009;0,125097177
72;39;100;39;100;41;300;13715644;6217047;5989556;0,541666667;0,541666667;0,569444444;0,45328145;0,436695207
39;3;300;3;100;18;300;7090031;2115420;690436;0,076923077;0,076923077;0,461538462;0,298365409;0,097381239
88;40;200;51;200;65;200;17514970;10950340;8257406;0,454545455;0,579545455;0,738636364;0,625198901;0,471448481
67;28;300;28;200;49;600;14435217;7404897;4438637;0,417910448;0,417910448;0,731343284;0,512974415;0,307486683
57;35;300;35;500;48;300;10865635;8224219;5222882;0,614035088;0,614035088;0,842105263;0,756901829;0,480678948
69;54;200;61;400;68;200;11560301;10665568;9250404;0,782608696;0,884057971;0,985507246;0,922602967;0,800187123
78;53;300;53;500;57;200;16066042;10646049;9949715;0,679487179;0,679487179;0,730769231;0,662642921;0,619300945
84;42;400;42;200;57;200;14068307;7443617;5390458;0,5;0,5;0,678571429;0,529105386;0,383163234
74;24;200;24;300;24;100;10447202;3308968;3429390;0,324324324;0,324324324;0,324324324;0,316732461;0,328259184
76;52;200;52;300;54;200;13270235;8247225;8147295;0,684210526;0,684210526;0,710526316;0,621482965;0,613952579
35;20;200;20;300;25;100;6100790;3486108;3201921;0,571428571;0,571428571;0,714285714;0,571419111;0,524837111
63;6;200;6;300;12;100;12172431;2075346;991202;0,095238095;0,095238095;0,19047619;0,170495606;0,081430078
101;51;400;51;200;64;400;18106609;8701620;7570769;0,504950495;0,504950495;0,633663366;0,480577009;0,418121858
147;80;400;80;200;109;200;28749069;19300984;14329918;0,544217687;0,544217687;0,741496599;0,671360314;0,498448071
38;30;400;30;200;36;200;6092837;5596903;4374735;0,789473684;0,789473684;0,947368421;0,918603764;0,718012807
98;83;200;72;200;85;400;15482215;13111642;10937630;0,846938776;0,734693878;0,867346939;0,846884118;0,706464159
75;17;200;17;300;23;200;14222226;3156105;2104914;0,226666667;0,226666667;0,306666667;0,221913574;0,148001726
104;75;300;75;200;75;200;20057213;14597700;13195463;0,721153846;0,721153846;0,721153846;0,72780301;0,657891154
124;80;300;80;200;92;300;23703799;16661392;13668342;0,64516129;0,64516129;0,741935484;0,702899649;0,57663086
118;91;100;91;300;100;300;23651139;16408474;16282690;0,771186441;0,771186441;0,847457627;0,693770985;0,688452679
63;20;300;20;200;25;200;13360427;3635358;2918965;0,317460317;0,317460317;0,396825397;0,272098938;0,218478421
42;17;300;17;200;18;200;6884395;2717027;2502423;0,404761905;0,404761905;0,428571429;0,3946646;0,363492072
57;39;200;39;200;55;600;8798888;7988106;5279459;0,684210526;0,684210526;0,964912281;0,907854038;0,600014343
56;40;200;24;100;46;300;10151269;8392206;3658446;0,714285714;0,428571429;0,821428571;0,826714965;0,360392972
111;51;300;51;100;63;400;12126588;5425192;3033113;0,459459459;0,459459459;0,567567568;0,447379923;0,250120891
73;44;700;44;400;43;400;13244209;6448586;6909292;0,602739726;0,602739726;0,589041096;0,486898538;0,521684005
93;17;200;17;200;23;100;13895419;3179727;2393613;0,182795699;0,182795699;0,247311828;0,228832754;0,172259145
114;95;100;100;200;100;200;24780681;19382776;19900063;0,833333333;0,877192982;0,877192982;0,782172855;0,803047463
55;38;300;38;100;41;100;12223454;7104064;6891966;0,690909091;0,690909091;0,745454545;0,581183027;0,563831303
55;36;300;33;200;43;200;11778515;6878346;5241240;0,654545455;0,6;0,781818182;0,583973956;0,44498309
37;14;200;14;400;19;100;6870591;3351609;2507224;0,378378378;0,378378378;0,513513514;0,487819607;0,364921155
95;40;100;40;100;40;300;12006231;6181567;6347639;0,421052632;0,421052632;0,421052632;0,514863241;0,528695392
90;66;100;66;200;66;200;19548043;13579462;13724979;0,733333333;0,733333333;0,733333333;0,694671175;0,702115245
76;28;100;28;200;35;400;14465853;5185859;4265719;0,368421053;0,368421053;0,460526316;0,358489679;0,294881954
79;36;200;36;300;49;300;14844473;7974484;6034536;0,455696203;0,455696203;0,620253165;0,53720223;0,406517362
64;4;300;4;600;21;200;10421785;2833482;685066;0,0625;0,0625;0,328125;0,271880681;0,065734037
106;10;500;10;200;50;700;18743308;6881463;889455;0,094339623;0,094339623;0,471698113;0,367142396;0,047454537
134;102;200;102;300;109;800;26627829;19235279;17302166;0,76119403;0,76119403;0,813432836;0,722375039;0,649777569
88;65;200;65;300;64;200;14421409;8489634;9315917;0,738636364;0,738636364;0,727272727;0,588682701;0,645978281
87;36;200;36;300;37;500;7799311;5606548;4929722;0,413793103;0,413793103;0,425287356;0,718851704;0,632071474
51;42;200;42;200;42;400;5857156;5807528;5116059;0,823529412;0,823529412;0,823529412;0,991526946;0,873471528
85;18;100;18;600;18;300;14647524;3294720;2972025;0,211764706;0,211764706;0,211764706;0,224933579;0,202902893
26;13;200;21;300;25;100;5941981;3909060;3057418;0,5;0,807692308;0,961538462;0,657871508;0,514545233
51;22;200;22;200;41;400;12991962;6148164;3457662;0,431372549;0,431372549;0,803921569;0,473228293;0,266138556
82;56;200;56;400;73;100;16544561;11539633;8604394;0,682926829;0,682926829;0,890243902;0,697488014;0,520073878
49;39;200;39;200;44;300;9412905;7834894;7074976;0,795918367;0,795918367;0,897959184;0,832356642;0,751625136
71;13;300;13;200;12;100;14236676;1506516;1700321;0,183098592;0,183098592;0,169014085;0,105819364;0,119432443
55;12;100;12;100;12;200;10002484;2048328;2099825;0,218181818;0,218181818;0,218181818;0,204781932;0,209930353
71;55;800;34;100;57;400;8773174;6148478;5076604;0,774647887;0,478873239;0,802816901;0,700827089;0,578650782
88;38;300;38;200;45;200;15109649;6451532;5081930;0,431818182;0,431818182;0,511363636;0,426980931;0,336336734
96;14;200;14;100;23;400;12296144;3630780;1684316;0,145833333;0,145833333;0,239583333;0,295277934;0,136979203
65;41;200;41;300;46;100;15218049;7062172;5956304;0,630769231;0,630769231;0,707692308;0,464065532;0,391397347
114;79;300;79;900;95;100;23559809;16427898;13583578;0,692982456;0,692982456;0,833333333;0,697284855;0,576557221
71;52;200;52;100;52;300;15041750;8877926;9020862;0,732394366;0,732394366;0,732394366;0,590218957;0,599721575
92;36;200;36;200;36;200;17051007;5031628;5149443;0,391304348;0,391304348;0,391304348;0,295092718;0,302002281
92;87;200;87;500;86;100;21926713;16792627;17300962;0,945652174;0,945652174;0,934782609;0,765852456;0,789035821
116;52;200;52;200;56;300;24906643;9012800;8442048;0,448275862;0,448275862;0,482758621;0,361863299;0,338947645
83;38;300;38;100;49;200;18342677;7433122;5851206;0,457831325;0,457831325;0,590361446;0,405236488;0,318994114
97;52;200;52;300;52;100;24485353;10931077;11458069;0,536082474;0,536082474;0,536082474;0,446433302;0,467956047
68;52;200;52;300;52;200;10589655;8231521;8187880;0,764705882;0,764705882;0,764705882;0,777317202;0,773196105
67;25;300;25;200;35;400;9396210;5479021;4042849;0,373134328;0,373134328;0,52238806;0,583109679;0,430263798
71;12;300;12;100;13;200;7734688;1170998;1254483;0,169014085;0,169014085;0,183098592;0,151395635;0,162189218
91;48;200;48;200;50;100;22711958;10170879;9837638;0,527472527;0,527472527;0,549450549;0,447820439;0,433147948
117;70;300;70;100;88;200;20141531;13686819;10661668;0,598290598;0,598290598;0,752136752;0,679532206;0,529337517
103;80;300;78;100;87;400;21150586;15385738;12569525;0,776699029;0,757281553;0,844660194;0,727437906;0,594287317
111;11;400;11;500;44;200;24653736;8888520;2311276;0,099099099;0,099099099;0,396396396;0,360534403;0,093749523
55;26;300;26;300;34;200;11270494;5385636;4310722;0,472727273;0,472727273;0,618181818;0,477852701;0,382478532
68;41;200;41;900;56;200;15038595;9781919;6394360;0,602941176;0,602941176;0,823529412;0,650454314;0,425196636
124;60;200;60;100;61;500;17145502;8288335;8122340;0,483870968;0,483870968;0,491935484;0,483411626;0,473730078
88;64;100;44;200;78;200;16945833;13100354;7810095;0,727272727;0,5;0,886363636;0,773072295;0,460885871
87;52;100;52;100;52;200;18035842;7917970;8091546;0,597701149;0,597701149;0,597701149;0,43901305;0,448636997
72;45;100;25;100;56;200;14181666;8823194;3637639;0,625;0,347222222;0,777777778;0,622154971;0,256502938
136;86;200;86;200;88;200;11559197;4521732;4002861;0,632352941;0,632352941;0,647058824;0,39118046;0,346292307
53;21;200;21;300;21;200;8605941;3743646;3468446;0,396226415;0,396226415;0,396226415;0,435007165;0,403029256
63;25;100;25;400;27;300;6258042;1791011;1293237;0,396825397;0,396825397;0,428571429;0,286193509;0,206652017
65;33;200;33;200;33;300;13024249;4886493;4812568;0,507692308;0,507692308;0,507692308;0,375184243;0,369508292
50;29;100;29;200;43;200;7278682;5690200;3099326;0,58;0,58;0,86;0,781762412;0,425808683
143;85;100;85;400;109;700;36021482;24070086;19141820;0,594405594;0,594405594;0,762237762;0,668214761;0,531400124
75;57;200;57;200;58;300;13257329;8242563;8471580;0,76;0,76;0,773333333;0,621736324;0,639011071
117;38;100;38;300;46;200;22596083;7476128;6604562;0,324786325;0,324786325;0,393162393;0,330859468;0,292287916
36;13;300;13;300;15;600;7251876;2414444;2341063;0,361111111;0,361111111;0,416666667;0,332940607;0,322821708
98;71;300;71;300;88;300;19339991;14193689;10391322;0,724489796;0,724489796;0,897959184;0,733903599;0,537297148
99;57;400;57;500;72;300;19051740;10442693;8029563;0,575757576;0,575757576;0,727272727;0,548122796;0,421460874
101;19;200;30;200;41;200;15126601;2572897;2101349;0,188118812;0,297029703;0,405940594;0,170090888;0,138917461
79;57;400;57;200;54;200;16248720;8507746;9817626;0,721518987;0,721518987;0,683544304;0,523594843;0,604209193
108;84;400;84;200;94;300;21036444;16472601;13617155;0,777777778;0,777777778;0,87037037;0,783050643;0,647312588
61;16;200;16;300;27;200;9872107;4978735;2716312;0,262295082;0,262295082;0,442622951;0,504323444;0,275150178
51;24;100;24;700;24;300;7912279;5771964;3525265;0,470588235;0,470588235;0,470588235;0,729494498;0,445543566
66;22;200;22;100;24;200;15469372;4356893;3461506;0,333333333;0,333333333;0,363636364;0,281646404;0,223765128
108;58;100;58;200;58;400;25944748;9446065;9111348;0,537037037;0,537037037;0,537037037;0,364083899;0,351182752
63;12;300;12;200;16;300;9641557;2284058;1047938;0,19047619;0,19047619;0,253968254;0,236897215;0,108689706
96;68;300;39;100;80;400;20445023;12842424;5875325;0,708333333;0,40625;0,833333333;0,628144268;0,287371895
96;15;400;15;200;42;100;19177993;6739066;2082133;0,15625;0,15625;0,4375;0,35139579;0,108568868
71;39;100;39;200;56;200;13739537;10199932;7047303;0,549295775;0,549295775;0,788732394;0,742378146;0,512921433
74;58;200;58;100;59;100;14604954;10334711;9876760;0,783783784;0,783783784;0,797297297;0,707616813;0,676260945
124;86;200;86;300;86;500;18818158;11844539;11747166;0,693548387;0,693548387;0,693548387;0,629420744;0,624246326
107;3;100;3;100;5;400;15423386;723138;628350;0,028037383;0,028037383;0,046728972;0,046885814;0,040740081
72;22;200;22;200;24;500;14728567;2916010;2726784;0,305555556;0,305555556;0,333333333;0,19798328;0,18513573
80;44;300;44;200;50;100;15435130;10633844;9621675;0,55;0,55;0,625;0,688937767;0,623362097
121;111;200;111;500;121;300;25969975;24311006;21980455;0,917355372;0,917355372;1;0,936119731;0,846379521
84;59;100;59;300;63;200;17574496;11899915;11113850;0,702380952;0,702380952;0,75;0,677112732;0,632385134
47;15;100;15;200;28;200;7501678;4642991;2557788;0,319148936;0,319148936;0,595744681;0,618926992;0,340962115
86;50;700;50;200;63;300;14754379;10128197;8536293;0,581395349;0,581395349;0,73255814;0,686453628;0,578559965
55;29;100;29;400;39;200;8742407;6120032;4453965;0,527272727;0,527272727;0,709090909;0,700039703;0,509466672
54;21;200;21;200;33;200;7980621;4599763;3529782;0,388888889;0,388888889;0,611111111;0,576366551;0,442294152
101;42;200;42;200;46;200;15565202;4528143;4495095;0,415841584;0,415841584;0,455445545;0,290914503;0,288791305
54;38;200;38;300;39;700;9389863;6489272;6275794;0,703703704;0,703703704;0,722222222;0,691093363;0,66835842
101;16;600;16;200;63;400;16079109;5883067;2631150;0,158415842;0,158415842;0,623762376;0,365882649;0,163637799
140;70;200;70;200;70;500;25434078;12177434;12072614;0,5;0,5;0,5;0,478784173;0,474662931
69;28;200;28;100;39;200;12192496;5504249;3401134;0,405797101;0,405797101;0,565217391;0,451445627;0,278953054
46;23;200;28;700;32;200;7362300;4765399;4100433;0,5;0,608695652;0,695652174;0,647270418;0,556950002
59;35;400;33;100;40;200;13816486;9669341;7927416;0,593220339;0,559322034;0,677966102;0,699840828;0,573764994
74;51;100;48;200;57;400;14735672;9936280;8303676;0,689189189;0,648648649;0,77027027;0,674301111;0,563508471
96;57;400;57;200;67;400;14308108;7475736;5894398;0,59375;0,59375;0,697916667;0,522482497;0,411962085
95;6;900;6;300;43;200;19653452;7191125;715444;0,063157895;0,063157895;0,452631579;0,365896281;0,036402969
51;36;300;36;300;39;200;10184431;6842536;6083350;0,705882353;0,705882353;0,764705882;0,671862375;0,597318593
50;3;200;3;200;5;100;8407029;876763;498787;0,06;0,06;0,1;0,10428928;0,059329758
93;62;300;62;400;63;200;17424478;11372387;10936995;0,666666667;0,666666667;0,677419355;0,652667299;0,627679922
50;17;200;19;100;21;300;7147460;3352136;3043811;0,34;0,38;0,42;0,468996818;0,425859116
62;18;200;23;300;57;400;10456086;8443789;4275946;0,290322581;0,370967742;0,919354839;0,807547776;0,40894327
73;52;100;52;100;58;100;12151152;6968387;7155457;0,712328767;0,712328767;0,794520548;0,57347542;0,588870668
31;9;100;9;200;27;300;4641161;3927217;1327182;0,290322581;0,290322581;0,870967742;0,846171249;0,285959052
61;32;400;32;200;37;200;11144939;6606392;5352659;0,524590164;0,524590164;0,606557377;0,592770584;0,480277102
50;44;200;36;300;43;200;8074490;6456048;5322859;0,88;0,72;0,86;0,799561087;0,65921922
55;19;300;19;100;24;200;10466894;3488846;1927233;0,345454545;0,345454545;0,436363636;0,333321996;0,184126542
61;35;100;35;400;38;300;9425623;5531910;5230257;0,573770492;0,573770492;0,62295082;0,586901258;0,554897751
70;57;300;57;300;62;300;13995451;9846838;9084728;0,814285714;0,814285714;0,885714286;0,703574183;0,649120061
96;46;300;46;200;70;100;19744930;11711359;7044021;0,479166667;0,479166667;0,729166667;0,593132465;0,356750872
70;53;300;53;100;52;100;12856798;8781277;8956319;0,757142857;0,757142857;0,742857143;0,683006531;0,696621274
123;66;200;66;400;66;500;21466275;11164721;11477534;0,536585366;0,536585366;0,536585366;0,520105188;0,534677488
50;14;300;14;200;16;200;9013727;2155450;2023640;0,28;0,28;0,32;0,239129718;0,224506467
95;58;300;58;200;76;200;15607544;12288211;9601077;0,610526316;0,610526316;0,8;0,787325091;0,615156171
31;17;100;19;100;20;300;5221660;2842321;2985504;0,548387097;0,612903226;0,64516129;0,544332837;0,57175381
77;60;300;60;100;63;200;13726956;10383956;9479997;0,779220779;0,779220779;0,818181818;0,75646458;0,690611742
95;31;200;31;200;38;100;10019842;5682572;4585332;0,326315789;0,326315789;0,4;0,567131897;0,45762518
69;16;200;16;400;25;500;12855777;4125429;3009167;0,231884058;0,231884058;0,362318841;0,32090079;0,234071188
76;33;300;33;300;48;100;12023804;6638967;4397324;0,434210526;0,434210526;0,631578947;0,552151965;0,365718204
95;37;300;37;300;38;100;27746735;7979192;7730070;0,389473684;0,389473684;0,4;0,287572286;0,27859386
104;63;200;63;300;69;300;19636457;11973348;10947201;0,605769231;0,605769231;0,663461538;0,609750934;0,557493697
123;9;300;9;100;21;200;17926759;1902920;838647;0,073170732;0,073170732;0,170731707;0,106149695;0,046781853
137;113;400;113;100;118;700;16812380;11463460;9618910;0,824817518;0,824817518;0,861313869;0,681846354;0,572132559
42;35;200;35;300;35;300;4189772;3240105;3326035;0,833333333;0,833333333;0,833333333;0,773336831;0,7938463
92;31;100;20;100;74;200;13122680;8109597;1362771;0,336956522;0,217391304;0,804347826;0,617983293;0,103848528
57;39;200;39;200;39;400;6967153;4207852;4137789;0,684210526;0,684210526;0,684210526;0,603955733;0,593899545
105;33;100;33;200;34;200;11394973;2094753;2162695;0,314285714;0,314285714;0,323809524;0,183831326;0,18979378
84;38;500;38;200;44;100;12587564;5544677;4871865;0,452380952;0,452380952;0,523809524;0,440488485;0,387037953
41;17;100;15;100;19;300;7208047;2788601;2472542;0,414634146;0,365853659;0,463414634;0,38687331;0,343025233
106;60;100;60;300;85;100;20675149;14318466;9503967;0,566037736;0,566037736;0,801886792;0,692544755;0,459680702
54;37;300;32;200;37;100;8199081;5122458;4743279;0,685185185;0,592592593;0,685185185;0,624760019;0,578513494
100;51;200;51;200;58;200;11677774;3467394;3626684;0,51;0,51;0,58;0,296922513;0,310562955
117;90;300;90;200;91;200;24882318;17998721;19447226;0,769230769;0,769230769;0,777777778;0,723353869;0,7815681
42;28;200;28;300;29;300;7237311;4596616;4488552;0,666666667;0,666666667;0,69047619;0,635127605;0,620196092
47;18;300;18;500;18;200;7553248;2898418;3066720;0,382978723;0,382978723;0,382978723;0,383731343;0,406013413
83;77;300;69;200;77;500;16962502;13600013;12309266;0,927710843;0,831325301;0,927710843;0,801769279;0,725675139
27;25;200;27;400;27;100;4173385;3877831;3848479;0,925925926;1;1;0,929181228;0,922148088
81;19;100;22;200;64;200;14958531;10759739;3609688;0,234567901;0,271604938;0,790123457;0,719304523;0,241313001
92;61;300;61;100;61;100;19446532;11206774;11334912;0,663043478;0,663043478;0,663043478;0,576286507;0,582875754
25;10;300;10;100;11;200;5935031;2023418;1872433;0,4;0,4;0,44;0,340927958;0,315488327
63;19;400;19;100;20;500;12140740;3574444;3470330;0,301587302;0,301587302;0,317460317;0,294417309;0,28584172
39;17;300;17;100;21;400;7209217;3698034;3811840;0,435897436;0,435897436;0,538461538;0,512959174;0,528745355
88;74;200;74;300;78;100;14870029;13188317;12527320;0,840909091;0,840909091;0,886363636;0,886905937;0,842454309
63;29;100;29;300;34;300;9444929;3527783;2995099;0,46031746;0,46031746;0,53968254;0,373510801;0,31711186
60;24;100;24;500;29;500;10534041;4309737;3445095;0,4;0,4;0,483333333;0,40912476;0,327044009
69;24;500;24;100;34;100;12427254;5049151;3131813;0,347826087;0,347826087;0,492753623;0,406296596;0,252011667
86;57;700;57;300;57;200;11505003;8887277;8140978;0,662790698;0,662790698;0,662790698;0,772470637;0,707603292
61;3;200;3;200;29;300;10799770;3704465;502449;0,049180328;0,049180328;0,475409836;0,343013323;0,046524046
87;39;100;31;200;39;300;15405348;4539647;3389776;0,448275862;0,356321839;0,448275862;0,294679938;0,220038911
41;25;200;25;300;27;100;8999167;4730342;4016825;0,609756098;0,609756098;0,658536585;0,525642207;0,446355202
115;78;200;76;200;96;700;20723857;15296746;14520869;0,67826087;0,660869565;0,834782609;0,738122542;0,70068371
101;39;200;39;300;40;100;19450239;5544967;5473646;0,386138614;0,386138614;0,396039604;0,285084775;0,28141793
69;28;200;28;300;33;100;10158625;3690756;3080977;0,405797101;0,405797101;0,47826087;0,363312555;0,303286813
53;28;200;28;800;27;200;7664395;3257455;3624594;0,528301887;0,528301887;0,509433962;0,425011367;0,472913257
39;37;100;37;100;37;200;6388440;5560633;5836456;0,948717949;0,948717949;0,948717949;0,870421104;0,913596434
117;80;200;78;300;81;400;22638822;13921786;13199768;0,683760684;0,666666667;0,692307692;0,614951873;0,58305896
89;29;200;29;100;77;300;16660218;13415278;3090656;0,325842697;0,325842697;0,865168539;0,805228239;0,185511138
133;76;100;78;200;80;400;24754046;13218460;12204073;0,571428571;0,586466165;0,601503759;0,533991898;0,493013263
103;65;200;65;200;67;200;22258679;12624179;12479845;0,631067961;0,631067961;0,650485437;0,567157602;0,56067321
85;57;300;46;200;59;300;10674651;5750912;4046539;0,670588235;0,541176471;0,694117647;0,538744733;0,379079279
54;29;200;29;500;30;200;4999762;1655459;1662199;0,537037037;0,537037037;0,555555556;0,331107561;0,332455625
85;62;200;67;300;79;300;12367088;10904493;8131645;0,729411765;0,788235294;0,929411765;0,881734892;0,657523016
80;54;200;54;300;54;100;14288181;8344970;8963314;0,675;0,675;0,675;0,584047053;0,62732366
36;25;200;27;100;27;400;6289370;4237772;4278940;0,694444444;0,75;0,75;0,673799125;0,680344772
138;96;500;96;100;104;200;25598971;17035860;15414907;0,695652174;0,695652174;0,753623188;0,665490031;0,602169009
76;46;200;46;300;47;200;14122811;7985231;8193462;0,605263158;0,605263158;0,618421053;0,565413713;0,580158015
68;40;200;40;200;39;100;12244006;5813862;6061585;0,588235294;0,588235294;0,573529412;0,474833318;0,495065504
66;48;200;48;200;59;100;11550310;9551271;7034495;0,727272727;0,727272727;0,893939394;0,826927676;0,60903084
67;14;300;14;100;37;500;11038047;4085548;1972367;0,208955224;0,208955224;0,552238806;0,370133231;0,178688041
55;38;100;38;100;46;800;7460564;6807593;5604622;0,690909091;0,690909091;0,836363636;0,912476992;0,751233017
85;57;200;57;100;65;300;14602704;10732730;9316655;0,670588235;0,670588235;0,764705882;0,73498237;0,638008892
88;28;400;28;300;44;200;15624832;6021016;3892321;0,318181818;0,318181818;0,5;0,385349167;0,249111222
51;26;200;26;200;29;200;9118820;5501594;4313907;0,509803922;0,509803922;0,568627451;0,603323018;0,473077328
102;66;200;66;200;66;200;19068984;10882037;11047331;0,647058824;0,647058824;0,647058824;0,570666848;0,579335061
82;33;200;33;100;34;100;14051465;4707534;4771135;0,402439024;0,402439024;0,414634146;0,335020868;0,339547158
89;44;300;44;400;53;100;16961329;8287415;6020016;0,494382022;0,494382022;0,595505618;0,488606465;0,354925961
