 size; sign size;sign diff; sign time (ns) ; parity size;parity diff; parity time 
16;12;0,25;200;12;0,25;200
23;8;0,652173913;200;8;0,652173913;200
8;4;0,5;600;4;0,5;300
62;20;0,677419355;100;20;0,677419355;300
25;9;0,64;100;9;0,64;200
41;31;0,243902439;200;31;0,243902439;200
12;3;0,75;200;3;0,75;300
18;6;0,666666667;100;6;0,666666667;200
57;3;0,947368421;200;3;0,947368421;200
14;4;0,714285714;200;4;0,714285714;500
18;4;0,777777778;100;4;0,777777778;300
14;3;0,785714286;300;3;0,785714286;1100
11;3;0,727272727;900;3;0,727272727;100
85;81;0,047058824;200;81;0,047058824;100
45;3;0,933333333;800;3;0,933333333;100
36;3;0,916666667;300;3;0,916666667;200
37;3;0,918918919;100;3;0,918918919;200
42;20;0,523809524;500;20;0,523809524;200
13;3;0,769230769;100;3;0,769230769;600
28;3;0,892857143;200;3;0,892857143;200
108;88;0,185185185;400;88;0,185185185;200
40;4;0,9;300;4;0,9;300
62;19;0,693548387;100;19;0,693548387;200
64;52;0,1875;100;52;0,1875;400
41;27;0,341463415;200;27;0,341463415;200
23;3;0,869565217;100;3;0,869565217;100
83;59;0,289156627;200;59;0,289156627;100
16;3;0,8125;200;3;0,8125;100
23;16;0,304347826;600;16;0,304347826;200
8;3;0,625;100;3;0,625;400
38;6;0,842105263;200;6;0,842105263;100
27;3;0,888888889;200;3;0,888888889;300
91;85;0,065934066;300;85;0,065934066;100
30;15;0,5;100;15;0,5;200
17;5;0,705882353;400;5;0,705882353;200
19;6;0,684210526;300;6;0,684210526;500
39;33;0,153846154;200;33;0,153846154;200
14;3;0,785714286;100;3;0,785714286;200
28;13;0,535714286;300;13;0,535714286;200
17;8;0,529411765;200;8;0,529411765;200
11;9;0,181818182;200;9;0,181818182;200
8;3;0,625;700;3;0,625;200
25;11;0,56;100;11;0,56;200
7;3;0,571428571;300;3;0,571428571;300
32;7;0,78125;200;7;0,78125;200
40;3;0,925;500;3;0,925;200
45;3;0,933333333;100;3;0,933333333;300
17;6;0,647058824;200;6;0,647058824;200
19;4;0,789473684;400;4;0,789473684;400
43;8;0,813953488;300;8;0,813953488;300
15;3;0,8;100;3;0,8;200
23;9;0,608695652;200;9;0,608695652;200
19;9;0,526315789;200;9;0,526315789;100
50;6;0,88;300;6;0,88;100
40;3;0,925;300;3;0,925;300
106;96;0,094339623;200;96;0,094339623;300
42;15;0,642857143;200;15;0,642857143;300
31;14;0,548387097;200;14;0,548387097;200
16;3;0,8125;400;3;0,8125;200
23;5;0,782608696;200;5;0,782608696;100
31;4;0,870967742;300;4;0,870967742;100
17;3;0,823529412;200;3;0,823529412;1300
81;22;0,728395062;400;22;0,728395062;500
17;3;0,823529412;200;3;0,823529412;100
36;3;0,916666667;100;3;0,916666667;500
39;14;0,641025641;300;14;0,641025641;100
41;23;0,43902439;500;23;0,43902439;200
21;7;0,666666667;200;7;0,666666667;200
9;6;0,333333333;100;6;0,333333333;200
19;3;0,842105263;200;3;0,842105263;200
61;48;0,213114754;200;48;0,213114754;200
55;3;0,945454545;200;3;0,945454545;200
11;3;0,727272727;200;3;0,727272727;300
15;3;0,8;300;3;0,8;100
19;4;0,789473684;300;4;0,789473684;200
38;10;0,736842105;200;10;0,736842105;200
20;8;0,6;300;8;0,6;200
86;85;0,011627907;100;85;0,011627907;300
30;22;0,266666667;300;22;0,266666667;200
15;3;0,8;500;3;0,8;100
26;3;0,884615385;200;3;0,884615385;200
41;15;0,634146341;100;15;0,634146341;400
38;3;0,921052632;300;3;0,921052632;600
9;6;0,333333333;500;6;0,333333333;600
15;3;0,8;200;3;0,8;400
51;33;0,352941176;200;33;0,352941176;200
39;14;0,641025641;100;14;0,641025641;300
73;21;0,712328767;100;21;0,712328767;200
14;3;0,785714286;300;3;0,785714286;200
21;3;0,857142857;600;3;0,857142857;100
3;3;0;300;3;0;200
87;48;0,448275862;300;48;0,448275862;200
38;3;0,921052632;300;3;0,921052632;3100
13;3;0,769230769;200;3;0,769230769;100
31;3;0,903225806;200;3;0,903225806;100
21;4;0,80952381;200;4;0,80952381;200
43;24;0,441860465;300;24;0,441860465;200
39;37;0,051282051;100;37;0,051282051;100
29;13;0,551724138;100;13;0,551724138;200
41;7;0,829268293;200;12;0,707317073;300
81;3;0,962962963;200;3;0,962962963;100
114;70;0,385964912;100;70;0,385964912;300
14;3;0,785714286;200;3;0,785714286;100
39;14;0,641025641;100;14;0,641025641;100
51;3;0,941176471;400;3;0,941176471;400
21;11;0,476190476;200;11;0,476190476;200
22;6;0,727272727;300;6;0,727272727;200
19;3;0,842105263;200;3;0,842105263;500
16;5;0,6875;200;5;0,6875;500
31;3;0,903225806;200;3;0,903225806;100
42;10;0,761904762;300;10;0,761904762;200
28;6;0,785714286;300;6;0,785714286;200
35;27;0,228571429;600;27;0,228571429;200
25;12;0,52;200;12;0,52;200
41;6;0,853658537;200;6;0,853658537;200
28;21;0,25;200;21;0,25;200
16;3;0,8125;100;3;0,8125;200
79;8;0,898734177;400;8;0,898734177;200
19;6;0,684210526;300;6;0,684210526;200
31;21;0,322580645;300;21;0,322580645;200
35;18;0,485714286;100;18;0,485714286;300
13;4;0,692307692;100;4;0,692307692;400
25;5;0,8;300;5;0,8;100
37;21;0,432432432;200;21;0,432432432;400
77;31;0,597402597;300;31;0,597402597;200
18;6;0,666666667;400;6;0,666666667;500
28;12;0,571428571;200;12;0,571428571;200
86;3;0,965116279;100;3;0,965116279;300
87;83;0,045977011;200;83;0,045977011;500
57;25;0,561403509;300;25;0,561403509;400
13;3;0,769230769;100;3;0,769230769;100
4;3;0,25;200;3;0,25;200
78;33;0,576923077;200;33;0,576923077;300
57;21;0,631578947;800;21;0,631578947;200
38;13;0,657894737;200;13;0,657894737;300
32;3;0,90625;200;3;0,90625;200
21;9;0,571428571;100;9;0,571428571;200
37;24;0,351351351;200;24;0,351351351;400
61;57;0,06557377;200;57;0,06557377;300
57;30;0,473684211;500;30;0,473684211;400
11;3;0,727272727;200;3;0,727272727;300
102;12;0,882352941;200;12;0,882352941;200
13;3;0,769230769;300;3;0,769230769;200
20;3;0,85;200;3;0,85;100
43;3;0,930232558;100;3;0,930232558;300
30;18;0,4;200;18;0,4;400
102;5;0,950980392;300;5;0,950980392;700
13;6;0,538461538;300;6;0,538461538;200
3;3;0;200;3;0;200
40;19;0,525;300;19;0,525;300
22;3;0,863636364;200;3;0,863636364;300
73;37;0,493150685;300;37;0,493150685;400
49;10;0,795918367;200;10;0,795918367;300
25;3;0,88;200;3;0,88;100
56;22;0,607142857;300;22;0,607142857;400
8;3;0,625;200;3;0,625;100
10;4;0,6;800;4;0,6;100
29;8;0,724137931;500;8;0,724137931;300
22;8;0,636363636;100;8;0,636363636;200
21;6;0,714285714;100;6;0,714285714;100
44;4;0,909090909;200;4;0,909090909;200
13;3;0,769230769;200;3;0,769230769;200
15;9;0,4;500;9;0,4;300
74;73;0,013513514;200;73;0,013513514;200
13;4;0,692307692;200;4;0,692307692;200
16;3;0,8125;200;3;0,8125;200
32;6;0,8125;200;6;0,8125;300
20;8;0,6;300;8;0,6;100
30;5;0,833333333;400;5;0,833333333;100
110;39;0,645454545;200;52;0,527272727;100
51;37;0,274509804;300;37;0,274509804;200
54;42;0,222222222;300;42;0,222222222;500
31;15;0,516129032;200;15;0,516129032;200
32;21;0,34375;200;21;0,34375;100
48;3;0,9375;200;3;0,9375;200
64;11;0,828125;200;11;0,828125;100
22;4;0,818181818;400;4;0,818181818;200
19;3;0,842105263;300;3;0,842105263;300
69;53;0,231884058;100;53;0,231884058;400
83;11;0,86746988;100;11;0,86746988;100
10;3;0,7;200;3;0,7;200
26;16;0,384615385;200;16;0,384615385;200
38;6;0,842105263;300;6;0,842105263;100
77;17;0,779220779;600;17;0,779220779;200
39;12;0,692307692;200;12;0,692307692;100
15;4;0,733333333;100;4;0,733333333;200
52;9;0,826923077;300;9;0,826923077;100
10;4;0,6;100;4;0,6;200
11;3;0,727272727;200;3;0,727272727;200
11;3;0,727272727;600;3;0,727272727;300
19;5;0,736842105;200;5;0,736842105;400
10;3;0,7;200;3;0,7;1100
80;19;0,7625;200;19;0,7625;200
28;9;0,678571429;300;9;0,678571429;300
18;4;0,777777778;500;4;0,777777778;300
55;6;0,890909091;100;6;0,890909091;100
90;48;0,466666667;100;48;0,466666667;200
44;6;0,863636364;200;6;0,863636364;200
7;3;0,571428571;200;3;0,571428571;200
35;6;0,828571429;300;6;0,828571429;200
27;15;0,444444444;300;15;0,444444444;200
25;3;0,88;200;3;0,88;200
70;5;0,928571429;200;5;0,928571429;200
36;15;0,583333333;200;15;0,583333333;200
23;16;0,304347826;200;16;0,304347826;100
109;51;0,532110092;200;51;0,532110092;200
25;3;0,88;200;3;0,88;100
31;9;0,709677419;100;9;0,709677419;200
27;3;0,888888889;100;3;0,888888889;100
29;3;0,896551724;200;3;0,896551724;200
42;13;0,69047619;100;13;0,69047619;200
5;3;0,4;200;3;0,4;300
64;25;0,609375;400;25;0,609375;200
76;56;0,263157895;200;56;0,263157895;200
74;3;0,959459459;600;3;0,959459459;100
11;3;0,727272727;200;3;0,727272727;200
28;4;0,857142857;200;4;0,857142857;200
3;3;0;100;3;0;200
29;13;0,551724138;1000;13;0,551724138;200
55;8;0,854545455;100;8;0,854545455;300
46;16;0,652173913;300;16;0,652173913;100
47;8;0,829787234;200;8;0,829787234;200
50;3;0,94;400;3;0,94;100
19;3;0,842105263;100;3;0,842105263;200
45;18;0,6;100;18;0,6;200
11;6;0,454545455;200;6;0,454545455;200
52;7;0,865384615;200;7;0,865384615;200
21;15;0,285714286;200;15;0,285714286;300
8;5;0,375;200;5;0,375;400
8;4;0,5;300;4;0,5;200
19;11;0,421052632;500;11;0,421052632;100
44;6;0,863636364;700;6;0,863636364;200
91;4;0,956043956;400;4;0,956043956;100
41;3;0,926829268;300;3;0,926829268;600
50;16;0,68;100;16;0,68;100
14;4;0,714285714;200;4;0,714285714;200
42;40;0,047619048;200;40;0,047619048;200
32;3;0,90625;400;3;0,90625;300
81;20;0,75308642;200;20;0,75308642;200
13;4;0,692307692;1000;4;0,692307692;100
17;10;0,411764706;500;10;0,411764706;100
27;14;0,481481481;400;14;0,481481481;100
77;3;0,961038961;100;3;0,961038961;100
21;11;0,476190476;300;11;0,476190476;300
39;3;0,923076923;200;3;0,923076923;200
12;5;0,583333333;100;5;0,583333333;500
60;26;0,566666667;200;26;0,566666667;100
11;4;0,636363636;200;4;0,636363636;100
47;22;0,531914894;100;22;0,531914894;300
60;6;0,9;200;6;0,9;100
11;5;0,545454545;700;5;0,545454545;700
26;3;0,884615385;200;3;0,884615385;200
38;33;0,131578947;100;33;0,131578947;100
35;3;0,914285714;200;3;0,914285714;200
27;10;0,62962963;300;10;0,62962963;200
37;3;0,918918919;200;3;0,918918919;100
49;27;0,448979592;300;27;0,448979592;700
16;4;0,75;300;4;0,75;200
39;17;0,564102564;300;17;0,564102564;100
79;8;0,898734177;200;8;0,898734177;300
16;3;0,8125;200;3;0,8125;400
46;6;0,869565217;100;6;0,869565217;100
49;5;0,897959184;200;5;0,897959184;100
52;37;0,288461538;200;37;0,288461538;200
35;27;0,228571429;1100;27;0,228571429;300
12;7;0,416666667;200;7;0,416666667;100
23;3;0,869565217;500;3;0,869565217;100
9;3;0,666666667;300;3;0,666666667;200
5;3;0,4;200;3;0,4;400
75;15;0,8;300;15;0,8;200
37;14;0,621621622;100;14;0,621621622;200
8;3;0,625;100;3;0,625;200
89;24;0,730337079;200;24;0,730337079;300
11;3;0,727272727;200;3;0,727272727;200
13;6;0,538461538;200;6;0,538461538;400
19;3;0,842105263;400;3;0,842105263;300
17;3;0,823529412;100;3;0,823529412;200
57;4;0,929824561;300;4;0,929824561;200
41;17;0,585365854;200;17;0,585365854;100
10;3;0,7;400;3;0,7;200
45;3;0,933333333;100;3;0,933333333;200
87;67;0,229885057;200;67;0,229885057;200
76;28;0,631578947;200;28;0,631578947;300
48;27;0,4375;500;27;0,4375;400
44;33;0,25;100;33;0,25;100
30;10;0,666666667;200;10;0,666666667;100
13;3;0,769230769;200;3;0,769230769;200
31;13;0,580645161;200;13;0,580645161;100
41;24;0,414634146;300;24;0,414634146;100
23;15;0,347826087;200;15;0,347826087;200
41;5;0,87804878;400;5;0,87804878;400
69;4;0,942028986;300;4;0,942028986;100
52;4;0,923076923;200;4;0,923076923;100
80;44;0,45;300;44;0,45;200
58;23;0,603448276;200;23;0,603448276;300
63;44;0,301587302;100;44;0,301587302;500
49;3;0,93877551;200;3;0,93877551;200
75;18;0,76;1000;18;0,76;200
34;6;0,823529412;200;6;0,823529412;200
27;3;0,888888889;100;3;0,888888889;100
17;9;0,470588235;200;9;0,470588235;200
51;8;0,843137255;200;8;0,843137255;200
47;45;0,042553191;400;45;0,042553191;300
13;6;0,538461538;300;6;0,538461538;400
12;4;0,666666667;600;4;0,666666667;200
24;3;0,875;400;3;0,875;400
41;6;0,853658537;200;6;0,853658537;100
10;4;0,6;300;4;0,6;700
33;9;0,727272727;300;9;0,727272727;400
9;3;0,666666667;300;3;0,666666667;200
62;7;0,887096774;200;7;0,887096774;200
35;8;0,771428571;300;8;0,771428571;100
18;4;0,777777778;200;4;0,777777778;200
117;64;0,452991453;300;64;0,452991453;300
22;3;0,863636364;100;3;0,863636364;200
66;58;0,121212121;200;58;0,121212121;200
34;3;0,911764706;200;3;0,911764706;500
88;4;0,954545455;300;4;0,954545455;200
69;6;0,913043478;500;6;0,913043478;200
77;12;0,844155844;200;12;0,844155844;200
14;3;0,785714286;100;3;0,785714286;200
22;6;0,727272727;200;6;0,727272727;100
35;4;0,885714286;200;4;0,885714286;200
10;3;0,7;200;3;0,7;200
6;4;0,333333333;200;4;0,333333333;200
43;28;0,348837209;200;28;0,348837209;400
11;6;0,454545455;100;6;0,454545455;200
37;3;0,918918919;800;3;0,918918919;200
32;3;0,90625;100;3;0,90625;300
57;6;0,894736842;100;6;0,894736842;100
22;12;0,454545455;200;12;0,454545455;100
56;10;0,821428571;200;10;0,821428571;100
10;3;0,7;200;3;0,7;200
18;12;0,333333333;200;12;0,333333333;200
20;5;0,75;100;5;0,75;200
38;17;0,552631579;200;17;0,552631579;200
56;24;0,571428571;300;24;0,571428571;100
21;3;0,857142857;300;3;0,857142857;100
81;62;0,234567901;200;62;0,234567901;300
9;3;0,666666667;200;3;0,666666667;500
28;9;0,678571429;400;9;0,678571429;300
61;20;0,672131148;200;20;0,672131148;200
33;14;0,575757576;300;14;0,575757576;200
60;23;0,616666667;200;23;0,616666667;400
49;6;0,87755102;400;6;0,87755102;200
15;11;0,266666667;300;11;0,266666667;300
72;3;0,958333333;500;3;0,958333333;100
99;21;0,787878788;300;21;0,787878788;200
67;43;0,358208955;300;43;0,358208955;200
48;11;0,770833333;300;11;0,770833333;400
8;3;0,625;300;3;0,625;300
38;16;0,578947368;300;16;0,578947368;100
37;19;0,486486486;300;19;0,486486486;100
20;9;0,55;400;9;0,55;300
43;36;0,162790698;400;36;0,162790698;300
53;38;0,283018868;100;38;0,283018868;200
64;46;0,28125;200;46;0,28125;300
10;6;0,4;200;6;0,4;300
31;3;0,903225806;200;3;0,903225806;200
24;13;0,458333333;200;13;0,458333333;300
6;3;0,5;600;3;0,5;300
12;3;0,75;200;3;0,75;200
25;16;0,36;400;16;0,36;300
36;17;0,527777778;200;17;0,527777778;400
42;5;0,880952381;200;5;0,880952381;300
17;3;0,823529412;200;3;0,823529412;200
27;9;0,666666667;200;9;0,666666667;100
21;3;0,857142857;300;3;0,857142857;100
58;12;0,793103448;200;12;0,793103448;200
13;6;0,538461538;300;6;0,538461538;500
10;3;0,7;200;3;0,7;200
8;3;0,625;200;3;0,625;300
18;3;0,833333333;300;3;0,833333333;200
129;66;0,488372093;300;66;0,488372093;100
15;3;0,8;200;3;0,8;100
27;6;0,777777778;200;6;0,777777778;300
16;3;0,8125;500;3;0,8125;200
16;3;0,8125;400;3;0,8125;100
69;58;0,15942029;200;63;0,086956522;100
12;3;0,75;100;3;0,75;100
97;50;0,484536082;100;50;0,484536082;500
41;16;0,609756098;100;16;0,609756098;200
75;3;0,96;300;3;0,96;200
27;8;0,703703704;200;8;0,703703704;200
25;4;0,84;200;4;0,84;400
44;17;0,613636364;200;17;0,613636364;100
27;3;0,888888889;200;3;0,888888889;400
12;3;0,75;400;3;0,75;300
22;3;0,863636364;100;3;0,863636364;100
4;3;0,25;300;3;0,25;200
54;39;0,277777778;200;39;0,277777778;200
27;18;0,333333333;500;18;0,333333333;300
58;3;0,948275862;500;3;0,948275862;100
11;3;0,727272727;200;3;0,727272727;300
9;4;0,555555556;300;4;0,555555556;400
44;6;0,863636364;100;6;0,863636364;300
33;21;0,363636364;300;21;0,363636364;300
46;38;0,173913043;200;38;0,173913043;300
38;3;0,921052632;200;3;0,921052632;200
111;18;0,837837838;200;18;0,837837838;200
24;5;0,791666667;200;5;0,791666667;200
51;3;0,941176471;200;3;0,941176471;200
20;3;0,85;300;3;0,85;300
24;12;0,5;100;12;0,5;300
8;3;0,625;300;3;0,625;300
82;53;0,353658537;300;53;0,353658537;500
46;29;0,369565217;100;29;0,369565217;100
10;6;0,4;200;6;0,4;200
44;3;0,931818182;400;3;0,931818182;200
64;54;0,15625;200;54;0,15625;600
79;45;0,430379747;200;45;0,430379747;100
47;44;0,063829787;100;44;0,063829787;100
49;42;0,142857143;300;42;0,142857143;300
38;21;0,447368421;300;21;0,447368421;200
38;3;0,921052632;200;3;0,921052632;200
50;38;0,24;300;38;0,24;300
22;4;0,818181818;200;4;0,818181818;300
9;3;0,666666667;300;3;0,666666667;200
11;3;0,727272727;600;3;0,727272727;200
17;15;0,117647059;400;15;0,117647059;300
51;23;0,549019608;300;23;0,549019608;600
20;3;0,85;200;3;0,85;200
18;6;0,666666667;200;6;0,666666667;200
18;3;0,833333333;200;3;0,833333333;100
20;3;0,85;400;3;0,85;200
10;3;0,7;200;3;0,7;200
23;18;0,217391304;300;18;0,217391304;200
13;4;0,692307692;1300;4;0,692307692;600
52;9;0,826923077;200;9;0,826923077;200
10;3;0,7;300;3;0,7;700
24;3;0,875;200;3;0,875;200
46;28;0,391304348;300;28;0,391304348;100
42;18;0,571428571;200;18;0,571428571;300
7;5;0,285714286;200;5;0,285714286;300
5;3;0,4;200;3;0,4;400
41;38;0,073170732;200;38;0,073170732;300
38;11;0,710526316;500;11;0,710526316;100
26;3;0,884615385;200;3;0,884615385;200
11;3;0,727272727;400;3;0,727272727;200
4;3;0,25;600;3;0,25;300
54;49;0,092592593;300;49;0,092592593;200
46;35;0,239130435;300;35;0,239130435;100
54;43;0,203703704;600;41;0,240740741;200
38;18;0,526315789;700;18;0,526315789;500
23;13;0,434782609;200;13;0,434782609;200
44;3;0,931818182;100;3;0,931818182;200
28;3;0,892857143;200;3;0,892857143;400
29;7;0,75862069;200;7;0,75862069;200
78;67;0,141025641;500;67;0,141025641;500
12;8;0,333333333;700;8;0,333333333;100
56;22;0,607142857;100;22;0,607142857;100
40;3;0,925;100;3;0,925;100
54;14;0,740740741;200;14;0,740740741;200
54;30;0,444444444;200;30;0,444444444;300
10;3;0,7;200;3;0,7;300
62;51;0,177419355;100;51;0,177419355;100
30;14;0,533333333;400;14;0,533333333;200
51;26;0,490196078;200;26;0,490196078;100
51;15;0,705882353;300;15;0,705882353;200
52;27;0,480769231;100;27;0,480769231;500
25;11;0,56;100;11;0,56;400
41;20;0,512195122;300;20;0,512195122;300
19;9;0,526315789;300;9;0,526315789;500
16;3;0,8125;200;3;0,8125;200
73;4;0,945205479;300;4;0,945205479;100
11;3;0,727272727;300;3;0,727272727;200
48;29;0,395833333;200;29;0,395833333;100
5;3;0,4;200;3;0,4;200
12;6;0,5;400;6;0,5;200
58;17;0,706896552;100;17;0,706896552;100
65;37;0,430769231;300;37;0,430769231;200
58;26;0,551724138;400;26;0,551724138;300
18;5;0,722222222;100;5;0,722222222;200
29;9;0,689655172;100;9;0,689655172;100
15;3;0,8;300;3;0,8;200
22;11;0,5;200;11;0,5;500
37;8;0,783783784;200;8;0,783783784;200
33;5;0,848484848;200;5;0,848484848;100
47;25;0,468085106;300;25;0,468085106;200
30;27;0,1;200;27;0,1;500
20;3;0,85;100;3;0,85;300
38;3;0,921052632;200;3;0,921052632;400
69;21;0,695652174;300;21;0,695652174;300
11;6;0,454545455;200;6;0,454545455;100
14;3;0,785714286;300;3;0,785714286;200
131;108;0,175572519;100;108;0,175572519;100
25;3;0,88;500;3;0,88;300
47;4;0,914893617;300;4;0,914893617;300
24;14;0,416666667;200;14;0,416666667;200
24;3;0,875;200;3;0,875;300
32;7;0,78125;200;7;0,78125;100
56;32;0,428571429;200;32;0,428571429;300
78;66;0,153846154;200;66;0,153846154;100
59;52;0,118644068;200;52;0,118644068;400
46;4;0,913043478;200;4;0,913043478;200
128;104;0,1875;200;104;0,1875;600
47;35;0,255319149;100;35;0,255319149;100
7;3;0,571428571;200;3;0,571428571;100
17;3;0,823529412;200;3;0,823529412;200
49;35;0,285714286;200;35;0,285714286;200
51;4;0,921568627;200;4;0,921568627;200
37;14;0,621621622;100;14;0,621621622;200
30;22;0,266666667;500;22;0,266666667;500
74;39;0,472972973;300;39;0,472972973;500
85;26;0,694117647;200;26;0,694117647;100
76;34;0,552631579;100;34;0,552631579;200
46;17;0,630434783;200;17;0,630434783;300
58;5;0,913793103;200;5;0,913793103;200
66;44;0,333333333;200;44;0,333333333;200
15;8;0,466666667;200;8;0,466666667;400
73;10;0,863013699;400;10;0,863013699;200
10;3;0,7;700;3;0,7;400
83;62;0,253012048;200;62;0,253012048;200
7;3;0,571428571;400;3;0,571428571;400
78;52;0,333333333;300;52;0,333333333;200
22;3;0,863636364;200;3;0,863636364;300
100;56;0,44;300;56;0,44;200
80;8;0,9;100;8;0,9;200
26;3;0,884615385;500;3;0,884615385;200
9;4;0,555555556;100;4;0,555555556;200
7;3;0,571428571;200;3;0,571428571;200
17;4;0,764705882;300;4;0,764705882;100
